"Gene","Non-unique Gene name","Annotation","Number_pos_present_in","Number_neg_present_in","Number_pos_not_present_in","Number_neg_not_present_in","Sensitivity","Specificity","Odds_ratio","Naive_p","Bonferroni_p","Benjamini_H_p","Max_Pairwise_comparisons","Max_supporting_pairs","Max_opposing_pairs","Best_pairwise_comp_p","Worst_pairwise_comp_p"
"group_299","","F-type conjugal transfer protein TrbF","0","8","12","4","0.0","33.33333333333333","0.0","0.0013460761879122362","1.0","1.0","6","0","6","0.03125","0.03125"
"group_2112","","PTS sugar transporter subunit IIA","12","5","0","7","100.0","58.333333333333336","inf","0.0045766590389016105","1.0","1.0","6","6","0","0.03125","0.03125"
"group_3470","","ribulose-phosphate 3-epimerase","12","5","0","7","100.0","58.333333333333336","inf","0.0045766590389016105","1.0","1.0","6","6","0","0.03125","0.03125"
"group_3471","","PTS fructose transporter subunit IIB","12","5","0","7","100.0","58.333333333333336","inf","0.0045766590389016105","1.0","1.0","6","6","0","0.03125","0.03125"
"group_4106","","GNAT family N-acetyltransferase","7","0","5","12","58.333333333333336","100.0","inf","0.0045766590389016105","1.0","1.0","7","7","0","0.015625","0.015625"
"traN","","type-F conjugative transfer system mating-pair stabilization protein TraN","4","11","8","1","33.33333333333333","8.333333333333332","0.045454545454545456","0.009422533315385652","1.0","1.0","8","1","8","0.0078125","0.0703125"
"group_1189","","hypothetical protein","1","8","11","4","8.333333333333332","33.33333333333333","0.045454545454545456","0.009422533315385652","1.0","1.0","7","1","6","0.125","0.125"
"group_306","","hypothetical protein","1","8","11","4","8.333333333333332","33.33333333333333","0.045454545454545456","0.009422533315385652","1.0","1.0","8","1","7","0.0703125","0.0703125"
"group_472","","antirestriction protein","1","8","11","4","8.333333333333332","33.33333333333333","0.045454545454545456","0.009422533315385652","1.0","1.0","7","1","6","0.125","0.125"
"group_608","","hypothetical protein","1","8","11","4","8.333333333333332","33.33333333333333","0.045454545454545456","0.009422533315385652","1.0","1.0","6","1","6","0.03125","0.21875000000000003"
"group_2113","","PTS fructose transporter subunit IIC","12","6","0","6","100.0","50.0","inf","0.013729977116704801","1.0","1.0","5","5","0","0.0625","0.0625"
"group_1167","","hypothetical protein","0","6","12","6","0.0","50.0","0.0","0.013729977116704801","1.0","1.0","4","0","4","0.125","0.125"
"group_2014","","recombinase RecT","0","6","12","6","0.0","50.0","0.0","0.013729977116704801","1.0","1.0","4","0","4","0.125","0.125"
"group_4105","","hypothetical protein","6","0","6","12","50.0","100.0","inf","0.013729977116704801","1.0","1.0","6","6","0","0.03125","0.03125"
"group_840","","DMT family transporter","6","0","6","12","50.0","100.0","inf","0.013729977116704801","1.0","1.0","5","5","0","0.0625","0.0625"
